id,customer_id,car_id,date_bid,bid_price,bid_status
1,12,34,2021-12-30 16:50:42.289933,148043000,Pending
2,44,8,2020-08-31 20:51:46.803370,77873000,Pending
3,44,16,2022-11-13 04:14:52.170632,75290000,Pending
4,27,45,2023-07-18 17:16:39.330034,349027000,Sent
5,28,33,2021-10-08 01:42:40.638008,205047000,Pending
6,65,48,2020-09-01 00:14:49.973572,137790000,Sent
7,18,26,2023-11-26 19:43:56.154468,136233000,Pending
8,87,19,2020-12-26 23:12:36.359509,90380000,Pending
9,5,42,2023-04-19 17:56:41.168514,143532000,Pending
10,14,43,2020-12-25 00:09:21.081323,174233000,Pending
11,29,49,2021-02-12 10:53:19.648000,84526000,Sent
12,50,8,2020-08-28 05:46:55.191061,88783000,Pending
13,52,45,2023-07-24 18:07:47.927678,336845000,Pending
14,24,1,2021-11-10 16:56:13.676158,141703000,Pending
15,21,2,2024-07-26 10:34:02.051745,188212000,Sent
16,7,36,2022-04-21 03:04:11.044141,335748000,Sent
17,20,30,2024-01-12 15:43:05.034293,114974000,Sent
18,43,16,2022-11-13 05:26:03.525822,66641000,Sent
19,100,17,2024-05-04 20:01:13.396402,89145000,Sent
20,53,29,2024-06-08 20:31:01.202338,78310000,Pending
21,99,32,2024-05-16 02:48:18.239233,198995000,Sent
22,60,44,2024-03-25 18:18:52.816947,131364000,Pending
23,28,49,2021-02-08 17:56:55.767040,75895000,Sent
24,70,4,2022-06-26 11:39:25.803652,178606000,Sent
25,6,41,2024-06-11 14:57:40.900472,271821000,Pending
26,48,36,2022-04-08 23:03:07.409913,347530000,Sent
27,30,39,2021-12-23 00:26:12.672280,227122000,Sent
28,60,38,2024-02-18 11:39:16.328620,85011000,Sent
29,56,13,2020-06-22 05:46:41.392565,84505000,Pending
30,3,18,2022-04-27 04:02:49.450094,69391000,Sent
31,66,11,2023-04-13 05:25:30.193567,91225000,Sent
32,8,22,2024-02-05 21:38:32.517562,206175000,Pending
33,94,17,2024-04-23 10:00:00.493805,105879000,Sent
34,48,2,2024-07-06 07:00:00.684452,168623000,Pending
35,78,25,2022-01-24 07:05:38.827499,169700000,Sent
36,73,6,2021-06-02 21:08:40.310260,104976000,Pending
37,95,19,2020-12-28 18:52:22.959609,99581000,Pending
38,88,23,2021-01-13 14:44:46.238314,151835000,Pending
39,57,7,2020-03-16 09:34:07.215202,87495000,Sent
40,13,9,2021-05-08 13:50:05.891469,138975000,Sent
41,64,25,2022-01-10 20:17:25.954515,181431000,Pending
42,1,50,2020-10-02 08:18:24.379189,124441000,Sent
43,31,11,2023-04-07 08:21:39.616964,123018000,Pending
44,68,24,2021-04-02 05:29:41.560024,131515000,Pending
45,54,15,2022-10-24 11:41:06.631314,86895000,Sent
46,16,29,2024-06-24 17:11:02.813332,89842000,Sent
47,52,33,2021-10-09 03:23:50.865108,178894000,Pending
48,43,41,2024-06-27 10:08:12.702345,261363000,Sent
49,82,13,2020-06-30 17:58:29.014897,104985000,Pending
50,5,36,2022-04-20 05:40:57.757160,340572000,Sent
51,72,43,2020-12-12 14:27:26.068480,131771000,Sent
52,83,44,2024-03-20 14:18:45.560949,162780000,Pending
53,52,42,2023-04-19 12:59:46.696458,118146000,Pending
54,80,10,2020-11-22 18:35:43.470231,99377000,Pending
55,27,40,2023-05-21 00:27:44.645457,311753000,Pending
56,86,7,2020-03-12 22:43:41.942651,80042000,Pending
57,57,16,2022-12-05 08:15:00.201113,71990000,Sent
58,24,35,2020-03-23 06:15:37.132085,167141000,Sent
59,68,27,2023-01-09 03:08:58.261355,166208000,Sent
60,59,38,2024-03-02 13:19:00.548801,105751000,Pending
61,14,17,2024-05-08 12:43:46.946847,113675000,Pending
62,53,10,2020-11-19 07:44:27.143203,105257000,Sent
63,1,38,2024-03-05 00:48:41.834001,93699000,Pending
64,19,5,2020-09-17 12:26:42.939737,107310000,Pending
65,9,16,2022-11-14 11:16:45.751918,59015000,Pending
66,60,36,2022-04-19 19:54:17.288443,368088000,Pending
67,58,20,2020-08-31 13:50:26.419480,96194000,Pending
68,27,31,2020-05-22 21:21:06.953178,185758000,Sent
69,100,35,2020-03-23 21:33:17.919741,154939000,Sent
70,27,7,2020-03-16 18:23:39.028369,69931000,Sent
71,63,14,2021-03-17 00:46:33.828270,86780000,Sent
72,2,18,2022-04-21 03:58:03.971369,85024000,Sent
73,66,33,2021-10-21 08:24:40.439218,186878000,Sent
74,59,42,2023-04-24 14:04:11.630656,124510000,Sent
75,67,19,2020-12-20 14:11:09.025600,105233000,Sent
76,45,50,2020-10-03 12:22:20.985779,145230000,Sent
77,66,44,2024-03-14 14:52:26.289170,165527000,Sent
78,5,50,2020-10-01 06:02:16.407358,151788000,Pending
79,68,38,2024-02-25 10:03:10.436809,109473000,Pending
80,42,31,2020-05-11 01:11:18.636508,174897000,Pending
81,35,17,2024-04-29 07:48:17.631824,111807000,Sent
82,31,36,2022-04-07 15:41:43.579606,373055000,Pending
83,51,32,2024-05-15 00:19:16.735697,222732000,Sent
84,84,44,2024-03-30 15:59:20.227386,130422000,Pending
85,56,35,2020-03-25 10:02:56.885948,127783000,Sent
86,7,33,2021-10-07 17:03:37.600227,153616000,Pending
87,50,29,2024-06-29 18:54:47.573241,70012000,Sent
88,69,10,2020-11-24 05:52:37.731387,85078000,Sent
89,82,36,2022-04-11 15:29:05.005059,361892000,Sent
90,31,1,2021-11-23 18:56:09.939937,154840000,Sent
91,99,24,2021-04-06 09:39:58.692956,152905000,Pending
92,100,31,2020-05-06 19:36:26.051732,213768000,Pending
93,86,13,2020-07-15 13:29:57.368472,94538000,Pending
94,29,10,2020-10-30 11:56:01.738107,84155000,Pending
95,42,16,2022-11-10 01:27:52.060446,65231000,Sent
96,61,29,2024-06-16 00:42:07.701895,79832000,Sent
97,14,35,2020-03-24 02:04:51.935612,163596000,Pending
98,42,22,2024-01-31 21:00:04.952465,157463000,Sent
99,44,29,2024-06-27 02:52:00.754217,78977000,Sent
100,60,30,2023-12-17 05:53:57.332178,130635000,Sent
101,80,21,2024-03-02 01:40:06.889997,170018000,Pending
102,26,11,2023-04-15 07:49:36.959309,91114000,Pending
103,70,44,2024-03-28 16:02:06.441684,145501000,Pending
104,73,29,2024-06-04 14:25:35.671502,92585000,Pending
105,37,15,2022-10-06 13:41:27.362315,97407000,Pending
106,9,15,2022-10-11 20:15:32.474407,87296000,Pending
107,55,12,2020-02-25 15:49:14.609818,103895000,Pending
108,6,45,2023-07-23 09:03:38.510682,367067000,Sent
109,51,49,2021-02-11 11:22:58.920553,71087000,Sent
110,33,40,2023-05-05 08:20:35.844636,332759000,Pending
111,80,33,2021-10-13 12:00:38.632468,175764000,Pending
112,77,50,2020-09-17 00:28:53.058166,119565000,Pending
113,71,37,2022-03-05 08:37:18.753208,285666000,Sent
114,85,37,2022-02-28 13:18:23.965877,266998000,Pending
115,51,45,2023-08-08 20:54:29.021801,371535000,Sent
116,55,46,2021-09-13 10:47:44.455065,96371000,Sent
117,87,23,2021-01-14 12:53:16.569722,154640000,Sent
118,93,42,2023-05-15 22:12:52.511644,138536000,Pending
119,32,36,2022-04-14 14:46:53.755955,322347000,Pending
120,48,23,2021-01-26 21:28:12.297129,173321000,Pending
121,56,41,2024-06-14 23:23:09.788214,327706000,Sent
122,84,26,2023-11-23 12:55:01.649878,142568000,Pending
123,70,41,2024-06-18 13:35:55.745982,247257000,Pending
124,1,6,2021-05-29 21:43:45.516951,105845000,Sent
125,71,46,2021-10-09 22:07:39.708962,103621000,Sent
126,6,30,2023-12-24 07:58:46.836137,127575000,Sent
127,7,28,2024-06-16 09:37:17.771238,126191000,Sent
128,58,48,2020-09-12 10:06:55.286763,124809000,Sent
129,99,46,2021-09-21 17:56:06.456277,89031000,Pending
130,71,2,2024-07-17 10:36:22.231195,153659000,Sent
131,84,8,2020-08-13 10:30:49.221222,96032000,Pending
132,34,29,2024-06-08 03:03:01.569844,70086000,Pending
133,80,10,2020-10-30 06:31:58.777333,108953000,Sent
134,86,24,2021-04-13 22:48:29.665043,121259000,Sent
135,39,41,2024-06-27 20:24:42.831633,331219000,Pending
136,52,49,2021-01-31 22:39:49.574111,73045000,Pending
137,100,10,2020-11-24 05:03:34.974492,100128000,Pending
138,14,19,2020-12-17 04:33:50.385938,91226000,Pending
139,19,5,2020-08-30 11:22:04.714701,94500000,Sent
140,26,18,2022-05-02 16:07:23.945455,86529000,Sent
141,19,18,2022-04-15 11:34:24.078916,89714000,Sent
142,71,44,2024-03-10 17:51:32.130475,159646000,Pending
143,97,6,2021-06-15 09:16:49.140756,92854000,Sent
144,3,39,2021-12-03 00:58:40.201138,203112000,Sent
145,31,2,2024-07-16 06:34:53.915087,197815000,Pending
146,92,50,2020-09-26 07:23:15.789616,134848000,Sent
147,52,46,2021-09-28 23:48:37.893992,91752000,Pending
148,73,50,2020-09-16 12:23:44.448245,121455000,Pending
149,82,26,2023-12-08 00:29:05.064221,158104000,Pending
150,58,17,2024-05-01 23:48:24.615352,109871000,Pending
151,94,37,2022-02-18 15:07:18.869421,299878000,Sent
152,82,36,2022-03-26 01:49:24.818935,356448000,Pending
153,34,23,2021-02-03 16:43:06.468922,172079000,Sent
154,1,49,2021-01-25 01:46:23.763543,82310000,Pending
155,55,50,2020-09-22 19:05:10.612776,139660000,Sent
156,66,6,2021-05-30 02:01:07.588355,93637000,Pending
157,41,21,2024-03-15 09:32:24.767435,140099000,Sent
158,2,16,2022-11-25 12:53:46.839987,70150000,Sent
159,69,7,2020-03-09 05:04:47.412617,68147000,Sent
160,78,32,2024-05-10 15:58:39.401863,193699000,Pending
161,8,47,2020-04-04 14:06:49.651798,131739000,Pending
162,49,46,2021-10-09 01:58:05.656637,101256000,Sent
163,23,15,2022-10-23 03:00:02.867530,93404000,Sent
164,45,14,2021-04-05 15:39:22.221399,98211000,Pending
165,83,10,2020-11-23 22:18:17.119708,105258000,Pending
166,66,46,2021-09-15 08:23:06.643275,117485000,Pending
167,37,10,2020-10-31 04:04:01.898951,98478000,Sent
168,78,24,2021-04-07 03:33:00.358086,116716000,Sent
169,96,44,2024-03-10 11:51:56.019211,133339000,Sent
170,8,31,2020-05-20 04:51:40.915330,172976000,Pending
171,63,6,2021-06-13 07:32:35.760997,86992000,Pending
172,74,30,2024-01-09 14:35:11.951860,124878000,Sent
173,14,26,2023-12-13 20:16:38.636398,120677000,Pending
174,94,36,2022-04-16 19:06:09.013293,391759000,Sent
175,53,19,2021-01-10 06:54:42.018389,93195000,Pending
176,71,38,2024-03-04 19:51:01.333406,88467000,Pending
177,80,41,2024-06-07 08:16:11.548122,287803000,Sent
178,24,9,2021-05-06 01:34:09.906917,119352000,Pending
179,90,24,2021-04-23 11:06:06.300894,140818000,Pending
180,95,37,2022-03-06 01:50:06.630620,253516000,Pending
181,87,12,2020-02-14 15:53:13.964171,129358000,Sent
182,70,9,2021-04-26 12:46:18.030442,130028000,Pending
183,58,18,2022-04-17 10:46:27.097642,88164000,Sent
184,3,36,2022-03-26 06:01:13.616182,306405000,Sent
185,4,27,2023-01-15 14:11:31.702081,187246000,Pending
186,71,31,2020-05-14 00:41:33.866356,212822000,Sent
187,52,30,2024-01-09 09:03:13.209394,140641000,Pending
188,26,37,2022-02-22 10:16:34.260610,294903000,Sent
189,52,50,2020-09-30 15:03:13.751561,147783000,Sent
190,1,16,2022-11-25 23:27:38.094819,76121000,Sent
191,71,2,2024-07-25 15:17:55.322324,152628000,Sent
192,93,22,2024-02-14 13:17:31.101508,201996000,Pending
193,72,50,2020-09-09 00:36:37.813291,145369000,Sent
194,76,2,2024-07-11 22:28:00.838839,168403000,Sent
195,36,10,2020-11-14 10:35:22.144992,94941000,Sent
196,51,8,2020-08-12 03:07:43.997808,90919000,Sent
197,96,46,2021-09-14 23:13:43.453951,97176000,Pending
198,80,2,2024-07-25 16:13:25.317488,163849000,Sent
199,5,9,2021-05-11 02:40:49.612185,124074000,Sent
200,8,1,2021-11-17 09:09:56.333856,138305000,Sent
201,65,42,2023-04-28 06:28:25.664963,131034000,Pending
202,80,41,2024-06-18 03:29:05.928617,274914000,Pending
203,93,50,2020-09-10 14:41:04.711014,156980000,Pending
204,74,10,2020-11-20 15:07:14.627804,109135000,Sent
205,35,34,2021-12-28 00:07:50.408766,162379000,Sent
206,5,30,2024-01-04 01:26:58.921835,150586000,Pending
207,76,42,2023-05-02 19:46:50.731776,140113000,Pending
208,90,42,2023-05-10 14:20:13.962216,147860000,Pending
209,94,33,2021-10-16 15:32:51.557765,190609000,Pending
210,99,4,2022-07-17 15:37:24.192521,160301000,Sent
211,33,27,2023-01-13 13:33:54.784766,176030000,Pending
212,93,35,2020-03-20 21:06:17.229101,162437000,Pending
213,16,28,2024-06-21 04:17:44.143183,116073000,Pending
214,61,7,2020-03-04 11:48:36.532426,70542000,Pending
215,55,9,2021-04-30 18:15:03.537096,140257000,Sent
216,47,7,2020-02-23 06:24:56.365298,88253000,Sent
217,13,17,2024-05-14 22:00:21.771725,89925000,Sent
218,25,9,2021-04-27 13:13:02.403748,109534000,Pending
219,24,22,2024-02-14 04:56:21.970057,201900000,Pending
220,56,26,2023-12-10 02:06:55.535421,137449000,Sent
221,41,14,2021-03-24 04:14:53.497495,92839000,Sent
222,64,50,2020-09-13 07:58:16.843345,158015000,Sent
223,81,21,2024-02-21 00:46:47.542870,147019000,Pending
224,21,10,2020-11-04 22:43:53.595806,100627000,Pending
225,26,13,2020-07-15 16:37:58.209530,82662000,Pending
226,56,6,2021-06-13 19:57:06.876949,83653000,Pending
227,1,32,2024-05-02 02:18:11.532976,233082000,Pending
228,85,49,2021-02-02 09:35:31.238063,74263000,Pending
229,88,38,2024-02-27 12:49:11.558265,106702000,Sent
230,94,6,2021-06-08 11:56:21.335426,94714000,Pending
231,36,16,2022-11-14 07:09:07.587932,76731000,Sent
232,72,12,2020-02-24 15:11:40.060756,116970000,Pending
233,26,26,2023-12-09 09:14:06.323165,153513000,Pending
234,74,40,2023-05-10 11:44:45.964328,291666000,Pending
235,1,5,2020-09-11 05:37:58.900680,100982000,Sent
236,16,46,2021-09-14 04:12:54.973121,112222000,Pending
237,82,16,2022-11-20 02:13:45.833771,59962000,Pending
238,16,9,2021-05-19 02:24:25.067227,145610000,Sent
239,42,33,2021-11-01 08:36:32.006641,170541000,Sent
240,32,12,2020-02-25 02:30:29.119906,108970000,Pending
241,30,23,2021-02-03 16:30:39.286421,155040000,Pending
242,24,7,2020-03-11 08:35:07.406760,77845000,Sent
243,8,33,2021-10-17 01:58:32.699400,204884000,Pending
244,53,49,2021-02-02 14:40:11.684010,72887000,Sent
245,68,45,2023-07-21 11:57:27.603771,373599000,Pending
246,92,18,2022-05-08 00:01:01.323667,67870000,Pending
247,18,37,2022-02-15 06:57:42.764755,244493000,Pending
248,37,14,2021-03-27 06:40:02.651413,87341000,Sent
249,85,41,2024-06-13 22:55:16.873433,290420000,Pending
250,77,24,2021-04-15 13:08:11.297386,125490000,Sent
251,94,10,2020-11-09 12:29:16.835652,106843000,Sent
252,23,37,2022-02-28 05:40:21.630287,305918000,Pending
253,78,32,2024-05-12 05:42:59.851501,220473000,Pending
254,55,13,2020-06-21 13:28:10.690395,93167000,Sent
255,89,17,2024-04-23 15:02:07.206112,100662000,Sent
256,11,19,2020-12-16 10:58:03.800162,100834000,Pending
257,58,15,2022-10-21 13:41:27.011598,77169000,Pending
258,8,36,2022-04-20 05:34:59.085644,370174000,Pending
259,17,42,2023-05-12 07:32:55.639895,147399000,Pending
260,45,8,2020-08-08 17:38:08.347058,102838000,Sent
261,27,33,2021-10-27 23:44:26.681354,173708000,Pending
262,65,46,2021-09-28 23:18:09.156712,108413000,Pending
263,40,41,2024-06-27 08:25:33.799297,282256000,Sent
264,44,47,2020-03-29 04:12:18.136354,168995000,Pending
265,86,42,2023-05-07 02:54:13.583718,142716000,Pending
266,68,14,2021-03-16 18:47:15.835207,93938000,Pending
267,99,24,2021-04-28 22:30:44.695397,139072000,Pending
268,10,18,2022-04-30 11:57:11.143315,89534000,Pending
269,18,14,2021-03-19 06:57:21.027576,96160000,Sent
270,5,15,2022-10-13 17:25:25.147457,99462000,Sent
271,84,39,2021-12-12 20:00:07.470309,190987000,Sent
272,3,20,2020-08-18 10:31:34.076545,84612000,Pending
273,27,44,2024-03-17 16:23:04.048005,162315000,Sent
274,10,32,2024-05-15 12:07:57.676250,178375000,Sent
275,97,46,2021-09-12 21:47:02.346160,117672000,Sent
276,19,27,2023-02-02 04:50:12.876918,195155000,Pending
277,7,10,2020-11-13 18:07:48.132608,94203000,Sent
278,97,47,2020-04-17 05:12:02.827952,156921000,Pending
279,41,31,2020-04-28 16:55:21.322180,215668000,Sent
280,37,32,2024-05-17 07:10:18.517799,206436000,Pending
281,81,38,2024-02-28 13:27:28.846738,81333000,Sent
282,28,33,2021-11-01 07:09:09.296685,193458000,Pending
283,73,41,2024-06-10 14:39:36.294799,266340000,Pending
284,84,50,2020-09-19 10:21:22.924022,157656000,Sent
285,61,19,2021-01-08 11:24:09.601371,82159000,Pending
286,1,36,2022-04-04 16:57:47.128810,354478000,Sent
287,71,37,2022-02-20 10:25:47.571662,260682000,Sent
288,50,34,2021-12-29 22:48:13.479532,154391000,Pending
289,31,3,2022-07-24 13:52:37.583859,120985000,Pending
290,77,10,2020-11-14 09:43:03.498377,86821000,Sent
291,81,11,2023-04-19 09:25:11.786339,116526000,Sent
292,90,39,2021-12-10 13:05:00.084432,214944000,Pending
293,43,9,2021-05-01 16:55:55.267561,109891000,Sent
294,30,27,2023-01-24 12:12:35.772356,181012000,Pending
295,33,36,2022-03-31 23:09:16.070874,355180000,Pending
296,97,32,2024-05-24 06:06:07.070212,225245000,Pending
297,81,43,2020-12-29 15:28:26.671071,158092000,Pending
298,93,37,2022-02-09 23:47:20.276685,293439000,Pending
299,53,23,2021-01-23 08:48:59.749571,166173000,Pending
300,27,43,2020-12-27 13:10:49.150009,145386000,Pending
301,63,13,2020-07-17 21:46:38.789464,102646000,Pending
302,76,7,2020-03-01 11:01:16.040412,80859000,Sent
303,65,32,2024-05-26 08:41:45.666364,221596000,Pending
304,88,5,2020-09-25 05:20:40.222700,102938000,Sent
305,41,30,2024-01-07 06:18:40.948065,131765000,Sent
306,14,36,2022-03-29 12:53:45.357973,389041000,Sent
307,67,18,2022-04-19 15:06:40.865974,86063000,Sent
308,43,49,2021-01-31 11:20:30.312148,73569000,Pending
309,90,29,2024-06-23 10:13:12.948696,88093000,Sent
310,8,37,2022-02-08 09:19:55.925936,282085000,Sent
311,64,17,2024-05-18 18:53:17.066797,109803000,Sent
312,14,22,2024-02-06 20:07:33.049745,187815000,Sent
313,88,33,2021-10-15 03:05:24.969810,162499000,Sent
314,66,39,2021-12-01 03:06:52.389409,202216000,Pending
315,71,10,2020-11-23 13:35:44.877789,96649000,Pending
316,23,14,2021-03-14 16:49:47.798823,94461000,Pending
317,85,50,2020-10-04 08:09:43.579279,131384000,Pending
318,32,11,2023-04-24 02:49:59.162749,91831000,Pending
319,94,48,2020-09-03 19:00:28.742688,124095000,Pending
320,30,32,2024-05-12 02:23:11.338372,179767000,Pending
321,85,50,2020-10-04 19:54:21.348966,154865000,Sent
322,44,25,2022-01-22 07:18:11.475712,181527000,Sent
323,7,11,2023-04-24 02:12:52.173133,99714000,Sent
324,43,19,2020-12-30 07:54:34.924638,101776000,Pending
325,10,24,2021-03-31 04:36:54.462712,127741000,Sent
326,100,48,2020-09-23 05:37:07.667102,130784000,Sent
327,71,38,2024-02-25 22:18:19.638036,83785000,Sent
328,70,31,2020-05-16 15:46:06.434922,214662000,Pending
329,64,20,2020-08-18 06:07:58.279218,106430000,Pending
330,25,17,2024-05-03 07:00:45.284322,109065000,Pending
331,10,28,2024-05-29 07:58:05.959094,113433000,Pending
332,77,32,2024-05-20 14:55:23.050741,234166000,Sent
333,24,12,2020-02-23 05:06:18.299250,96017000,Sent
