id,customer_id,car_id,date_bid,bid_price,bid_status
334,24,48,2020-09-18 09:04:54.197215,130631000,Sent
335,62,2,2024-07-24 04:27:34.125409,186054000,Pending
336,44,20,2020-08-12 01:43:45.955075,85160000,Sent
337,8,10,2020-10-31 09:19:00.078555,108812000,Sent
338,58,39,2021-12-12 15:58:12.587774,225960000,Pending
339,85,45,2023-07-16 03:07:26.160204,323873000,Sent
340,98,37,2022-02-05 06:11:17.444393,252068000,Sent
341,40,5,2020-09-02 03:04:51.575871,105795000,Pending
342,89,6,2021-06-15 10:24:57.135627,82090000,Pending
343,12,18,2022-04-24 11:29:46.940933,67388000,Pending
344,95,38,2024-03-12 12:25:29.707530,99339000,Pending
345,24,19,2021-01-06 12:13:21.760118,91963000,Pending
346,58,26,2023-12-18 17:28:00.274656,130652000,Pending
347,27,32,2024-05-17 20:56:25.978252,216151000,Pending
348,93,14,2021-04-06 10:24:18.441338,85673000,Pending
349,8,1,2021-10-29 01:55:42.439531,158261000,Sent
350,53,37,2022-02-09 11:33:34.217217,308881000,Pending
351,69,34,2021-12-28 14:53:06.398949,148878000,Pending
352,97,21,2024-03-02 08:13:14.576584,134619000,Pending
353,44,21,2024-03-14 21:04:41.754255,147748000,Pending
354,69,6,2021-06-09 10:20:28.434525,106654000,Pending
355,37,26,2023-12-03 12:27:12.968191,123344000,Sent
356,93,46,2021-09-13 08:23:53.319321,108288000,Pending
357,98,45,2023-07-21 05:26:41.152158,345822000,Sent
358,91,15,2022-10-08 00:34:47.442744,91836000,Pending
359,56,44,2024-03-24 05:42:41.562931,130035000,Sent
360,86,43,2021-01-06 14:02:04.733684,170594000,Pending
361,71,3,2022-07-25 17:28:41.523385,141322000,Pending
362,43,35,2020-03-06 08:55:25.628213,141150000,Pending
363,39,6,2021-06-17 00:10:04.308003,93590000,Pending
364,92,39,2021-12-02 06:20:41.153802,199383000,Sent
365,49,36,2022-04-17 02:25:47.377124,337063000,Pending
366,83,3,2022-08-12 11:41:31.961544,119185000,Pending
367,2,50,2020-09-26 00:22:06.663655,140980000,Pending
368,28,10,2020-11-23 21:12:28.473937,107564000,Pending
369,11,39,2021-12-16 01:07:30.193880,199754000,Sent
370,46,37,2022-02-27 01:32:44.698541,257746000,Sent
371,64,4,2022-06-28 21:09:03.577971,204973000,Sent
372,94,11,2023-04-08 06:48:58.351634,97595000,Sent
373,50,1,2021-11-21 21:22:55.855935,140848000,Sent
374,88,32,2024-05-22 15:23:14.525007,190828000,Pending
375,9,5,2020-09-23 06:02:29.082529,114314000,Pending
376,31,12,2020-03-05 06:48:49.679248,121548000,Pending
377,54,46,2021-09-18 11:16:45.538076,115200000,Pending
378,98,1,2021-11-22 17:43:40.597277,126503000,Sent
379,55,5,2020-09-24 18:16:21.706737,109365000,Sent
380,33,19,2021-01-04 18:43:05.827859,98480000,Pending
381,23,6,2021-06-03 17:55:22.406133,92865000,Pending
382,70,10,2020-10-30 17:09:52.791269,90362000,Sent
383,63,4,2022-07-18 13:36:06.418820,206684000,Sent
384,22,35,2020-03-24 11:35:14.367653,164710000,Sent
385,88,50,2020-10-01 23:23:08.297117,144911000,Pending
386,34,35,2020-02-29 18:48:55.476412,157666000,Pending
387,30,50,2020-09-08 09:09:00.413761,158174000,Pending
388,2,49,2021-02-16 19:58:42.288389,76948000,Sent
389,52,9,2021-05-17 05:10:09.560097,113345000,Pending
390,30,14,2021-03-24 10:23:17.064318,89403000,Pending
391,76,34,2022-01-06 02:47:52.190288,149809000,Pending
392,98,19,2020-12-25 05:13:10.503181,98471000,Pending
393,49,5,2020-09-05 23:21:06.741433,87458000,Sent
394,57,39,2021-12-01 18:11:36.571560,241543000,Sent
395,88,44,2024-03-11 12:18:30.428925,148023000,Sent
396,88,45,2023-07-27 16:37:54.092342,342652000,Sent
397,16,45,2023-07-15 15:38:41.703146,322625000,Pending
398,12,19,2020-12-22 03:30:33.363906,94831000,Sent
399,19,16,2022-11-15 07:35:42.848801,58967000,Sent
400,17,4,2022-07-14 12:16:27.350906,187746000,Sent
401,84,34,2022-01-05 00:33:19.658642,142949000,Pending
402,59,3,2022-08-13 11:10:27.261440,143622000,Pending
403,31,32,2024-05-01 13:13:51.863631,230790000,Sent
404,23,16,2022-12-04 18:44:43.225480,66589000,Sent
405,22,43,2020-12-25 12:23:06.953412,175333000,Sent
406,82,31,2020-04-28 03:26:52.303583,189571000,Pending
407,67,40,2023-05-30 18:27:36.778026,329322000,Sent
408,62,34,2022-01-16 05:27:18.222510,163689000,Sent
409,23,43,2020-12-13 23:46:36.548651,150520000,Pending
410,76,15,2022-10-04 02:33:24.481830,80687000,Sent
411,23,20,2020-08-03 14:08:33.902018,85068000,Pending
412,40,37,2022-02-12 07:50:19.041901,307178000,Pending
413,44,33,2021-10-17 12:38:42.008869,199304000,Pending
414,30,18,2022-04-19 08:06:38.210779,76744000,Sent
415,59,44,2024-03-28 19:05:02.138969,137945000,Sent
416,87,18,2022-05-05 06:37:04.202573,84301000,Sent
417,80,9,2021-04-28 16:42:37.007272,138599000,Pending
418,11,20,2020-08-22 12:12:15.482588,80930000,Pending
419,75,30,2024-01-07 12:36:40.435488,116234000,Pending
420,15,46,2021-09-26 02:00:16.793771,115283000,Sent
421,38,48,2020-09-10 01:59:01.456502,135261000,Sent
422,15,42,2023-05-10 21:50:55.166872,119853000,Pending
423,23,32,2024-05-18 04:28:46.588670,193383000,Sent
424,43,14,2021-04-03 21:14:34.294110,78196000,Sent
425,27,28,2024-05-29 17:48:24.466924,114151000,Sent
426,43,22,2024-02-03 21:58:03.727598,165164000,Sent
427,87,17,2024-05-19 20:37:42.635427,108312000,Sent
428,27,44,2024-03-27 23:23:44.644248,133959000,Sent
429,58,5,2020-09-08 14:45:44.863201,111944000,Pending
430,47,38,2024-02-18 22:51:34.746107,109382000,Pending
431,41,18,2022-05-07 01:38:18.392887,85793000,Pending
432,46,45,2023-08-04 11:22:46.705972,356691000,Sent
433,17,2,2024-07-07 16:24:50.093383,179830000,Pending
434,25,5,2020-09-19 01:19:40.668515,90519000,Pending
435,79,9,2021-05-03 17:20:19.306124,111011000,Pending
436,23,3,2022-08-14 16:36:18.169745,142780000,Sent
437,48,18,2022-04-22 04:29:06.236938,77487000,Pending
438,25,21,2024-02-22 05:01:27.372165,138751000,Pending
439,2,29,2024-06-22 11:33:26.704593,90600000,Pending
440,32,41,2024-06-13 00:30:53.792209,310767000,Pending
441,23,42,2023-05-12 04:35:31.079967,122776000,Pending
442,30,44,2024-03-27 16:05:55.519383,126756000,Pending
443,11,5,2020-09-05 07:40:33.032662,105972000,Pending
444,40,27,2023-02-03 12:14:39.389613,189390000,Sent
445,51,14,2021-03-16 04:40:01.949245,80921000,Pending
446,53,28,2024-05-29 00:27:49.036479,115022000,Sent
447,81,38,2024-03-01 18:59:54.932887,81954000,Pending
448,70,30,2023-12-30 09:41:31.419441,133641000,Pending
449,63,20,2020-08-04 11:12:10.335953,84919000,Sent
450,81,26,2023-12-13 18:09:21.990478,150964000,Sent
451,53,22,2024-02-18 05:23:58.024197,170963000,Pending
452,18,35,2020-02-27 20:32:36.395005,144767000,Pending
453,55,15,2022-10-24 13:59:24.186746,75768000,Pending
454,67,24,2021-04-24 09:08:41.789765,149411000,Sent
455,23,18,2022-05-05 03:44:54.779706,76608000,Pending
456,49,48,2020-09-15 12:25:33.464620,126611000,Sent
457,1,9,2021-05-21 22:19:34.487103,119910000,Pending
458,93,9,2021-05-01 11:15:19.513610,131574000,Sent
459,41,27,2023-01-31 11:37:29.044966,178776000,Sent
460,19,10,2020-11-14 17:11:14.257383,102778000,Pending
461,86,48,2020-09-18 21:10:27.479236,121909000,Pending
462,86,37,2022-02-08 05:19:41.780713,261849000,Sent
463,40,34,2022-01-20 03:47:12.511985,166657000,Pending
464,12,29,2024-06-28 09:19:58.544006,90999000,Pending
465,62,21,2024-03-08 07:34:36.826683,162486000,Sent
466,92,39,2021-11-28 19:53:51.003120,247583000,Sent
467,24,42,2023-04-23 03:31:50.041518,141198000,Sent
468,7,12,2020-03-12 03:20:40.469966,118097000,Sent
469,51,31,2020-05-02 03:30:00.336872,168970000,Sent
470,12,10,2020-10-28 01:48:21.795951,94327000,Sent
471,89,45,2023-07-31 17:09:31.698314,365822000,Pending
472,18,48,2020-09-09 04:36:32.365102,142760000,Sent
473,27,34,2022-01-12 14:58:47.187564,164173000,Sent
474,37,45,2023-07-27 05:26:16.588867,349740000,Pending
475,87,23,2021-01-31 11:28:30.089149,164718000,Sent
476,42,18,2022-05-08 07:43:51.870958,78713000,Pending
477,60,25,2022-01-15 00:39:40.975133,169572000,Sent
478,11,50,2020-10-02 00:45:30.258760,131527000,Pending
479,80,34,2022-01-08 05:04:21.662013,150758000,Pending
480,36,44,2024-03-16 12:33:30.325512,134980000,Sent
481,63,31,2020-05-02 06:44:06.538665,177785000,Pending
482,1,22,2024-02-17 23:54:46.925984,171832000,Sent
483,29,25,2022-01-09 09:44:18.748312,151366000,Sent
484,61,15,2022-10-30 15:52:59.777802,85812000,Sent
485,96,29,2024-06-21 22:50:11.804757,72041000,Pending
486,57,1,2021-11-11 01:24:51.644480,147317000,Sent
487,66,27,2023-01-21 23:13:44.065227,197981000,Pending
488,52,29,2024-06-14 15:18:49.887506,75154000,Sent
489,17,33,2021-10-26 21:23:50.447255,170661000,Pending
490,71,8,2020-08-26 04:20:06.713629,101155000,Pending
491,73,47,2020-04-05 06:50:29.544154,155576000,Pending
492,100,13,2020-06-29 04:11:07.296544,105860000,Pending
493,46,20,2020-08-16 09:41:08.330231,101964000,Sent
494,48,15,2022-10-25 00:00:04.309681,87182000,Pending
495,27,22,2024-02-10 21:42:04.646057,189016000,Pending
496,90,6,2021-06-05 14:01:20.562502,107539000,Pending
497,70,49,2021-02-13 05:46:26.801150,77715000,Sent
498,96,24,2021-03-31 16:28:12.944040,122670000,Sent
499,17,2,2024-07-19 12:48:36.409760,182840000,Pending
500,98,35,2020-03-01 04:35:45.778913,160770000,Pending
501,3,26,2023-11-22 00:49:13.091121,130161000,Sent
502,38,3,2022-07-30 09:10:54.251687,134503000,Sent
503,3,35,2020-03-06 13:39:43.733207,152669000,Pending
504,1,37,2022-02-28 22:20:16.390329,249831000,Sent
505,85,4,2022-07-08 14:54:59.890144,176149000,Pending
506,75,12,2020-02-29 23:38:19.588057,98283000,Pending
507,6,37,2022-02-17 00:28:35.045357,292827000,Pending
508,26,24,2021-04-24 10:12:58.248902,130644000,Sent
509,63,35,2020-03-25 16:10:49.576526,134539000,Sent
510,90,48,2020-09-22 21:35:50.487403,124092000,Sent
511,71,33,2021-10-24 20:25:59.694047,174127000,Sent
512,13,3,2022-07-21 21:53:17.178291,116491000,Sent
513,50,3,2022-07-29 12:08:58.517592,121392000,Sent
514,20,10,2020-11-10 10:27:30.748004,82395000,Pending
515,91,28,2024-06-03 13:50:34.313244,111318000,Sent
516,82,18,2022-04-25 16:33:11.999760,71466000,Pending
517,38,32,2024-05-13 16:01:11.217879,189759000,Sent
518,97,2,2024-07-10 08:57:49.596148,152555000,Sent
519,18,19,2021-01-08 05:30:07.639965,89775000,Sent
520,66,45,2023-08-03 14:15:54.830267,350713000,Pending
521,25,29,2024-06-19 17:38:11.969149,81173000,Sent
522,94,26,2023-11-28 07:37:51.663991,141703000,Pending
523,10,8,2020-08-22 23:35:23.529418,78742000,Sent
524,100,31,2020-05-15 00:57:43.418294,208979000,Pending
525,26,28,2024-06-15 03:12:53.496810,100467000,Pending
526,76,26,2023-11-27 17:20:15.563682,148993000,Pending
527,25,39,2021-12-01 11:20:31.433339,191265000,Pending
528,76,34,2022-01-15 14:19:36.497394,159221000,Pending
529,78,35,2020-03-14 20:29:50.351718,146366000,Sent
530,2,33,2021-10-06 10:30:06.611553,175238000,Sent
531,39,21,2024-02-19 02:16:16.619561,134043000,Pending
532,82,43,2020-12-28 21:00:59.804936,140360000,Sent
533,81,44,2024-03-19 16:05:59.582631,155290000,Sent
534,95,18,2022-05-06 09:22:00.243702,71656000,Sent
535,58,46,2021-09-22 20:48:26.689227,112429000,Sent
536,12,22,2024-02-25 06:10:26.334310,204096000,Pending
537,53,34,2021-12-29 20:19:17.190230,149768000,Sent
538,10,1,2021-11-15 05:14:20.119257,128988000,Sent
539,5,41,2024-06-04 08:49:31.710970,267956000,Sent
540,79,26,2023-11-21 01:36:45.958237,143926000,Sent
541,88,33,2021-10-19 15:28:27.597295,194616000,Sent
542,22,32,2024-05-26 16:53:52.743931,219407000,Sent
543,46,49,2021-01-30 12:13:45.835661,71103000,Sent
544,100,20,2020-08-10 19:09:14.936251,93948000,Pending
545,61,3,2022-08-07 09:45:18.743068,149988000,Pending
546,36,6,2021-06-07 18:19:08.596086,95123000,Pending
547,53,17,2024-05-16 02:27:50.818133,112681000,Pending
548,66,13,2020-07-14 18:22:08.419355,89088000,Pending
549,35,26,2023-12-03 14:49:10.916790,145015000,Pending
550,45,7,2020-03-16 00:58:28.010823,71456000,Sent
551,31,1,2021-10-31 09:21:22.866379,136124000,Sent
552,85,47,2020-04-19 07:04:07.998086,131076000,Sent
553,65,22,2024-02-14 18:57:32.671351,197378000,Sent
554,85,29,2024-07-01 09:42:31.345239,89639000,Pending
555,43,36,2022-04-08 06:11:31.036546,349969000,Pending
556,69,14,2021-03-20 04:19:24.605971,91009000,Pending
557,71,31,2020-05-18 22:15:43.171607,177678000,Pending
558,100,2,2024-07-27 13:04:07.565834,180045000,Pending
559,96,2,2024-07-20 04:53:50.850620,190149000,Sent
560,42,45,2023-08-06 04:13:40.147093,372701000,Sent
561,22,29,2024-06-16 01:10:24.230172,71463000,Sent
562,18,6,2021-06-10 04:15:37.435759,108126000,Sent
563,17,12,2020-02-29 22:24:44.863322,113452000,Sent
564,34,17,2024-05-12 01:29:52.995093,91257000,Sent
565,45,11,2023-04-15 16:05:32.301184,116810000,Sent
566,15,20,2020-08-08 00:13:46.689898,89696000,Pending
567,22,15,2022-10-14 19:36:40.207645,96758000,Pending
568,88,40,2023-05-06 23:11:41.838645,303620000,Sent
569,84,2,2024-07-26 19:39:18.157407,167884000,Sent
570,21,29,2024-06-25 21:09:13.102795,78968000,Pending
571,91,49,2021-02-16 13:12:51.304711,84966000,Sent
572,72,39,2021-12-22 22:31:15.241738,230918000,Sent
573,84,1,2021-11-22 07:01:46.614635,126900000,Sent
574,3,24,2021-04-17 01:52:51.326958,118659000,Sent
575,3,48,2020-09-03 17:28:02.858656,156200000,Pending
576,76,6,2021-06-10 07:19:30.151143,100999000,Sent
577,1,28,2024-06-12 21:15:17.725376,119307000,Pending
578,95,30,2023-12-24 11:23:41.399076,120878000,Sent
579,77,12,2020-02-22 07:08:27.746006,128130000,Sent
580,56,24,2021-04-15 00:56:42.973357,135461000,Pending
581,83,32,2024-05-06 16:04:01.361408,225544000,Pending
582,35,10,2020-10-28 12:03:26.776004,105565000,Sent
583,18,25,2022-01-26 01:09:16.978002,176753000,Sent
584,1,21,2024-03-03 13:45:36.792755,151579000,Pending
585,37,24,2021-04-17 09:29:45.590046,130338000,Sent
586,20,1,2021-11-03 07:25:23.141065,151112000,Pending
587,40,20,2020-08-29 21:38:50.299589,83527000,Sent
588,42,39,2021-11-27 02:34:58.583327,194645000,Pending
589,92,49,2021-01-23 10:25:49.873746,79843000,Pending
590,60,43,2021-01-08 15:58:35.249012,130556000,Sent
591,90,43,2020-12-12 06:39:44.035316,171103000,Sent
592,74,47,2020-04-06 09:24:44.793666,164499000,Sent
593,2,47,2020-04-15 08:24:36.295722,154688000,Pending
594,63,48,2020-09-13 10:27:35.191336,120076000,Pending
595,8,9,2021-05-04 20:54:54.362870,126688000,Sent
596,33,35,2020-02-28 11:53:23.845549,133468000,Pending
597,97,46,2021-09-26 08:46:45.650397,104160000,Pending
598,44,17,2024-04-25 21:19:51.525740,91463000,Sent
599,38,28,2024-06-04 15:22:26.646216,122839000,Pending
600,24,15,2022-10-15 21:05:03.004538,99497000,Sent
601,57,50,2020-09-23 20:04:03.331628,131078000,Pending
602,26,25,2022-01-15 04:46:54.475259,150068000,Pending
603,67,17,2024-05-07 23:29:21.047595,99391000,Pending
604,17,30,2024-01-01 13:59:20.785830,149512000,Sent
605,25,18,2022-04-29 23:15:25.850302,89714000,Sent
606,21,36,2022-04-02 18:54:18.605530,392569000,Pending
607,95,28,2024-06-22 18:38:45.048994,125314000,Sent
608,31,17,2024-05-03 11:32:48.282204,108185000,Pending
609,85,14,2021-03-31 16:37:20.512616,75591000,Pending
610,11,32,2024-05-07 15:47:14.871083,180733000,Sent
611,85,48,2020-09-24 23:48:01.334704,151698000,Pending
612,77,32,2024-05-11 22:57:52.408000,208580000,Pending
613,90,4,2022-07-01 21:25:02.823732,190466000,Pending
614,71,16,2022-11-24 09:45:44.916535,73301000,Sent
615,46,4,2022-07-15 00:08:57.109519,191045000,Pending
616,64,6,2021-06-05 00:41:24.807145,102830000,Pending
617,38,30,2024-01-04 02:49:27.048623,122057000,Sent
618,48,31,2020-05-02 01:24:19.874717,212371000,Sent
619,68,17,2024-05-20 15:02:50.135328,95597000,Pending
620,96,45,2023-07-25 17:39:44.631792,302321000,Pending
621,40,12,2020-03-12 06:00:06.294456,115769000,Pending
622,47,25,2022-01-23 14:07:50.908736,185436000,Sent
623,93,36,2022-04-02 23:37:04.001382,382353000,Pending
624,88,19,2020-12-16 20:18:28.783038,97032000,Sent
625,61,29,2024-06-30 12:54:21.245141,71277000,Sent
626,71,2,2024-07-17 07:10:52.082953,183881000,Sent
627,22,12,2020-03-13 08:42:34.407157,111458000,Pending
628,19,46,2021-10-07 04:57:04.942136,118439000,Sent
629,55,5,2020-09-09 16:11:40.090348,109687000,Pending
630,76,41,2024-06-15 12:00:57.985607,256949000,Pending
631,98,15,2022-10-25 02:07:10.655911,85261000,Sent
632,83,49,2021-01-29 09:34:35.570546,89121000,Pending
633,47,34,2022-01-10 06:18:53.810945,160836000,Pending
634,53,5,2020-09-16 06:01:52.189403,94485000,Pending
635,82,14,2021-03-16 04:33:11.147699,86313000,Pending
636,27,2,2024-07-17 15:39:26.738771,188480000,Sent
637,20,2,2024-08-02 03:17:39.696000,197831000,Pending
638,89,48,2020-09-21 12:36:58.038270,143610000,Sent
639,98,28,2024-06-19 13:18:12.664037,98816000,Pending
640,67,24,2021-04-14 05:15:16.676186,156645000,Sent
641,90,38,2024-02-25 19:58:52.082541,102075000,Pending
642,42,26,2023-11-30 09:51:28.315340,125957000,Sent
643,62,50,2020-09-08 02:14:57.811280,151514000,Sent
644,98,34,2022-01-16 07:45:50.559079,162991000,Sent
645,43,20,2020-08-27 07:06:15.654959,106667000,Sent
646,72,2,2024-07-11 22:38:10.142179,159888000,Sent
647,7,17,2024-04-23 10:58:18.778818,110602000,Sent
648,41,2,2024-07-20 00:48:54.333809,183890000,Pending
649,1,9,2021-05-16 05:02:53.328294,127647000,Sent
650,4,37,2022-02-22 07:16:30.034960,267230000,Sent
651,36,21,2024-02-19 08:12:37.879481,141958000,Sent
652,100,1,2021-11-17 06:32:36.412824,135522000,Pending
653,48,49,2021-01-29 21:59:22.709130,91262000,Sent
654,16,29,2024-06-12 16:30:45.670030,79313000,Pending
655,58,8,2020-08-06 22:16:52.210781,104166000,Pending
656,74,32,2024-05-12 07:35:16.383949,189772000,Sent
657,78,15,2022-10-24 03:08:17.993279,94247000,Sent
658,45,9,2021-04-29 11:10:22.525604,136132000,Pending
659,58,41,2024-06-03 19:11:08.119186,272784000,Pending
660,71,11,2023-04-17 06:45:42.848187,119683000,Pending
661,61,37,2022-02-14 14:36:04.294803,281825000,Pending
662,5,34,2022-01-11 12:16:59.588659,145959000,Sent
663,11,39,2021-11-26 23:10:51.181696,238257000,Pending
664,80,7,2020-02-27 16:58:57.536785,72454000,Pending
665,39,17,2024-05-08 06:02:32.637803,95690000,Pending
666,96,24,2021-04-04 22:36:21.602567,126839000,Sent
